frame_number,x_center,y_center,x_size,y_size
0,930.5,586.5,107,99
1,924.0,581.5,106,99
2,910.5,579.5,111,99
3,895.0,574.0,112,100
4,881.0,569.0,110,100
5,872.5,565.0,105,100
6,865.5,562.0,103,100
7,856.0,563.5,104,99
8,847.0,564.0,106,98
9,837.5,566.5,107,99
10,831.0,567.0,104,100
11,826.0,570.0,102,100
12,819.0,581.0,100,98
13,812.5,588.0,99,100
14,808.0,593.0,100,100
15,806.0,598.0,100,100
16,804.5,603.0,99,100
17,803.0,606.5,98,99
18,802.5,612.0,97,98
19,797.5,613.5,97,97
20,796.0,615.5,98,97
21,796.5,617.5,97,97
22,796.0,618.0,96,96
23,794.0,618.5,96,97
24,791.0,619.5,96,97
25,785.5,619.5,97,97
26,782.5,620.0,97,96
27,781.0,620.0,96,96
28,779.0,620.0,96,96
29,774.5,619.0,95,96
30,766.5,614.5,95,95
31,758.5,610.5,97,95
32,749.0,608.0,102,94
33,743.0,605.5,104,93
34,746.0,607.5,112,91
35,742.0,609.0,118,90
36,725.0,611.0,122,90
37,707.0,611.5,120,91
38,703.5,612.0,121,90
39,700.0,612.0,124,90
40,696.0,614.0,126,90
41,693.0,613.0,128,90
42,689.5,615.0,129,90
43,688.0,616.0,132,90
44,676.5,616.0,135,86
45,676.5,615.0,143,82
46,672.5,611.5,143,83
47,679.0,605.5,132,93
48,683.0,589.0,118,106
49,692.0,569.0,112,116
50,701.0,555.0,114,120
51,707.0,544.5,116,119
52,711.5,531.5,115,117
53,713.5,524.0,111,120
54,719.5,523.5,101,129
55,728.0,523.0,96,138
56,730.5,518.0,93,140
57,729.5,514.0,93,136
58,724.5,507.5,95,129
59,723.0,493.5,94,129
60,728.0,467.5,94,123
61,735.0,434.0,96,114
62,738.0,408.0,94,110
63,742.0,389.5,92,111
64,745.5,362.5,91,113
65,743.0,342.0,92,106
66,737.0,333.0,96,102
67,746.5,307.0,95,102
68,742.5,309.5,93,99
69,743.0,314.0,92,94
70,743.0,319.0,90,92
71,743.0,328.5,88,89
72,745.0,338.5,86,91
73,755.0,359.0,84,90
74,760.0,378.0,80,98
75,766.0,408.5,76,103
76,765.5,448.5,75,109
77,766.5,481.0,79,106
78,770.5,519.0,83,100
79,775.5,501.0,83,102
80,769.5,469.0,85,102
81,763.5,446.0,87,104
82,761.0,420.5,86,105
83,756.0,400.0,88,102
84,747.0,383.0,90,94
85,739.5,358.5,89,95
86,736.0,350.0,88,94
87,730.0,340.0,90,94
88,724.5,335.0,93,92
89,717.5,334.5,93,93
90,710.5,338.0,93,96
91,700.5,353.5,93,97
92,692.0,364.5,92,99
93,684.5,384.5,91,99
94,679.5,407.5,89,101
95,673.5,431.0,89,102
96,668.0,457.0,88,98
97,655.5,494.5,87,99
98,655.5,497.0,83,108
99,661.0,450.0,82,118
100,671.5,400.5,83,125
101,673.0,368.5,86,115
102,683.5,325.5,91,107
103,696.5,288.0,91,104
104,706.0,258.5,92,103
105,712.0,252.0,92,106
106,717.5,240.0,93,108
107,723.5,214.5,91,105
108,731.5,194.5,91,101
109,729.5,191.5,91,101
110,732.5,193.0,93,100
111,735.0,196.0,94,100
112,732.0,204.5,96,99
113,729.0,213.5,96,99
114,715.5,250.0,95,102
115,705.5,267.5,95,103
116,702.5,275.0,95,104
117,704.5,305.5,95,105
118,709.5,344.5,93,107
119,711.0,372.5,88,113
120,711.5,408.0,87,106
121,712.5,452.0,87,100
122,715.5,486.0,83,118
123,711.5,505.5,87,109
124,705.5,480.5,89,109
125,696.0,454.5,90,109
126,690.0,430.5,90,103
127,680.0,397.5,90,101
128,672.0,361.5,90,99
129,665.0,339.0,90,100
130,657.5,328.0,89,96
131,648.5,315.5,89,95
132,647.0,323.0,90,90
133,638.0,323.0,88,90
134,633.0,329.5,88,89
135,623.5,343.0,87,88
136,616.5,353.0,85,92
137,611.0,369.5,82,93
138,604.0,388.0,80,90
139,595.5,408.5,79,91
140,583.0,440.5,78,95
141,576.5,470.0,79,100
142,569.0,511.0,78,108
143,564.5,529.5,83,109
144,567.5,516.5,87,107
145,588.5,497.5,91,105
146,600.5,474.0,93,102
147,610.5,461.5,93,101
148,614.0,455.0,94,98
149,624.5,452.0,95,96
150,631.0,450.5,90,95
151,639.5,454.0,87,90
152,647.5,462.5,85,89
153,648.5,475.0,81,92
154,647.5,489.0,81,94
155,654.5,509.5,83,95
156,660.5,538.0,83,98
157,658.0,515.5,84,95
158,652.5,494.5,83,97
159,648.0,463.5,82,101
160,643.0,443.0,82,102
161,641.5,423.0,83,96
162,641.0,411.0,84,92
163,643.5,404.0,85,88
164,651.5,398.0,83,86
165,658.5,383.5,83,85
166,661.5,372.5,85,85
167,670.5,363.0,85,84
168,682.0,354.5,86,81
169,697.5,355.5,85,81
170,705.0,365.0,82,78
171,707.0,376.5,80,79
172,705.5,386.5,81,79
173,704.5,399.0,81,82
174,704.5,415.5,83,81
175,712.0,447.5,84,83
176,717.0,467.0,82,94
177,723.0,494.0,82,100
178,726.0,502.5,80,105
179,725.0,470.0,80,110
180,713.5,436.5,83,103
181,711.5,415.0,85,96
182,707.0,379.5,84,97
183,708.5,360.0,85,96
184,706.0,335.5,82,99
185,700.0,317.5,82,97
186,690.5,296.0,83,92
187,687.5,290.5,83,89
188,687.5,295.5,83,87
189,682.0,300.5,84,85
190,677.0,310.5,84,85
191,668.5,329.5,83,85
192,664.5,342.5,83,85
193,650.5,353.0,83,84
194,642.5,370.0,83,84
195,632.5,399.0,81,90
196,629.5,427.5,77,97
197,624.5,457.5,75,101
198,611.0,488.5,76,101
199,599.0,524.5,78,97
200,597.5,500.0,77,98
201,598.0,474.5,76,99
202,595.5,447.5,77,97
203,590.5,421.5,77,97
204,588.5,405.5,77,89
205,592.0,397.5,78,83
206,602.0,394.5,78,79
207,610.5,394.0,81,76
208,614.5,394.5,77,77
209,620.0,397.0,76,76
210,623.0,399.5,76,75
211,626.0,400.0,76,78
212,631.5,411.0,75,82
213,633.5,427.0,75,86
214,634.0,453.5,74,95
215,633.5,476.5,75,95
216,634.0,479.0,74,98
217,634.0,460.0,76,90
218,634.5,444.5,75,87
219,635.0,419.5,74,93
220,639.5,402.5,77,91
221,648.0,387.0,80,86
222,657.0,381.5,78,83
223,662.0,376.5,78,81
224,670.5,368.5,79,79
225,677.5,364.0,81,78
226,679.5,370.5,79,81
227,679.0,379.0,78,82
228,675.5,389.5,77,83
229,674.0,407.5,76,81
230,673.5,420.0,75,86
231,674.0,444.0,74,92
232,674.0,440.0,72,102
233,682.0,399.0,72,108
234,687.5,374.0,75,98
235,691.5,337.0,79,90
236,690.5,315.5,77,95
237,686.0,283.5,78,95
238,685.5,264.0,79,94
239,683.0,254.0,80,98
240,681.5,234.5,83,93
241,678.0,223.5,82,87
242,674.0,213.0,82,86
243,672.5,206.0,77,90
244,661.0,190.5,78,89
245,652.5,184.5,79,89
246,646.5,190.5,79,89
247,646.0,199.5,80,87
248,648.5,220.0,83,82
249,647.5,229.5,83,81
250,644.0,236.5,84,83
251,644.0,254.5,84,83
252,646.0,278.0,82,90
253,639.5,302.0,83,86
254,630.5,336.5,81,85
255,622.5,379.5,81,85
256,617.5,404.5,77,99
257,614.0,448.0,74,106
258,600.0,486.5,78,99
259,597.5,503.5,77,107
260,604.0,452.0,78,108
261,608.0,417.5,78,111
262,620.0,382.5,84,111
263,633.0,345.0,86,106
264,651.5,311.0,87,98
265,659.5,279.5,87,91
266,671.0,264.0,86,92
267,698.0,256.0,86,94
268,705.0,242.5,88,91
269,706.5,238.5,89,89
270,708.5,233.0,89,88
271,697.0,231.5,90,89
272,695.0,232.0,90,86
273,695.0,241.0,86,88
274,692.0,264.5,84,97
275,692.5,275.5,85,97
276,696.0,289.5,84,93
277,700.5,320.0,83,90
278,696.0,354.5,82,91
279,693.5,392.5,79,101
280,686.0,440.0,78,112
281,681.5,481.5,79,119
282,676.0,527.5,84,117
283,670.5,565.5,87,113
284,666.0,537.0,86,126
285,636.0,469.0,94,126
286,611.0,422.5,92,131
287,590.0,372.0,94,128
288,574.0,342.0,102,116
289,560.0,308.5,102,109
290,543.5,278.0,103,106
291,537.5,258.5,103,105
292,524.0,247.5,98,109
293,514.0,224.5,92,113
294,510.5,211.0,91,106
295,513.5,201.5,89,101
296,517.0,196.0,86,100
297,515.5,184.5,85,97
298,517.0,176.0,86,94
299,531.5,181.0,85,92
300,540.5,184.0,87,88
301,562.5,206.0,87,86
302,571.5,212.5,87,87
303,576.5,223.5,87,85
304,577.0,235.0,86,88
305,578.5,249.0,85,92
306,579.5,271.5,83,91
307,587.0,299.0,84,86
308,598.0,332.5,84,87
309,597.5,377.5,83,87
310,599.5,410.0,79,102
311,596.5,468.5,77,117
312,593.5,501.5,83,109
313,597.0,520.5,84,105
314,602.5,499.5,81,111
315,603.0,471.0,80,106
316,604.0,444.5,82,103
317,605.0,425.5,84,101
318,605.0,413.0,84,94
319,604.5,406.0,85,88
320,600.5,399.5,83,85
321,601.5,382.5,85,85
322,598.5,372.0,85,86
323,593.0,368.0,88,86
324,582.0,371.5,88,87
325,576.5,378.5,89,85
326,583.0,394.0,88,88
327,581.5,408.5,87,93
328,583.0,429.0,86,102
329,581.0,460.5,86,105
330,577.0,494.0,86,108
331,570.5,515.5,89,101
332,564.0,538.0,90,112
333,567.0,524.0,90,120
334,572.0,483.0,88,128
335,572.5,438.5,89,129
336,572.5,411.5,93,115
337,568.0,375.0,94,106
338,558.0,339.5,92,105
339,553.5,309.5,91,107
340,546.0,283.0,94,106
341,538.5,270.5,95,101
342,526.0,248.0,88,104
343,523.0,224.0,88,102
344,531.5,204.0,89,100
345,532.0,199.5,90,99
346,523.0,193.0,90,94
347,524.0,190.5,92,91
348,521.0,198.5,92,93
349,522.5,211.5,91,93
350,521.0,220.5,90,91
351,519.5,248.5,91,89
352,517.0,272.0,90,94
353,513.0,295.5,90,101
354,510.0,325.0,90,106
355,506.5,358.0,93,102
356,507.0,397.0,92,102
357,509.5,432.5,87,113
358,509.5,474.5,87,123
359,510.0,527.0,86,130
360,521.5,532.5,87,139
361,523.0,490.0,92,128
362,534.0,455.5,90,125
363,539.0,420.5,90,125
364,542.0,377.5,88,123
365,545.5,351.5,91,113
366,548.0,318.5,90,109
367,550.5,300.5,91,103
368,555.0,292.5,90,99
369,558.5,274.0,91,94
370,563.0,267.0,92,92
371,569.5,265.0,93,90
372,578.0,267.5,92,91
373,580.5,272.5,91,91
374,580.5,277.5,91,89
375,581.0,283.5,90,87
376,584.0,299.0,88,88
377,582.0,310.5,88,89
378,578.5,331.0,87,88
379,577.5,344.5,87,87
380,587.5,366.5,87,87
381,587.0,388.5,84,99
382,583.5,423.0,83,108
383,575.0,463.0,82,112
384,575.5,499.5,85,105
385,578.5,511.0,85,106
386,591.5,450.0,83,100
387,592.5,420.0,79,108
388,598.5,381.0,79,108
389,603.5,354.0,83,100
390,607.0,319.0,82,98
391,609.5,303.5,83,93
392,610.5,278.5,81,91
393,616.5,271.0,79,92
394,618.5,245.5,79,91
395,620.5,235.5,81,89
396,625.5,228.5,81,87
397,632.0,219.0,80,84
398,638.5,213.0,81,80
399,647.0,211.5,82,79
400,649.0,217.5,80,79
401,654.0,223.5,78,79
402,653.5,233.5,77,79
403,657.5,243.0,77,78
404,661.0,251.0,76,78
405,661.5,263.5,75,83
406,659.5,284.5,75,87
407,659.5,307.0,73,88
408,637.5,338.5,75,89
409,626.0,350.5,74,89
410,619.5,387.5,75,83
411,622.5,412.0,71,90
412,631.5,448.5,71,97
413,636.5,468.0,73,92
414,650.5,432.0,69,100
415,659.5,357.0,71,94
416,663.0,315.5,70,93
417,658.5,291.5,71,85
418,657.5,271.5,71,87
419,655.0,242.0,72,86
420,651.5,227.0,71,90
421,645.5,203.5,73,89
422,643.0,209.0,68,92
423,638.5,194.5,67,93
424,631.5,177.0,67,92
425,629.0,174.5,68,91
426,632.0,177.0,68,90
427,629.0,186.5,68,87
428,630.0,207.5,66,89
429,623.5,222.5,65,89
430,619.5,230.5,65,91
431,615.5,241.5,65,91
432,613.0,268.0,66,88
433,608.0,283.5,68,85
434,602.5,301.0,69,84
435,600.5,298.0,69,84
436,594.5,366.5,67,87
437,590.0,401.5,66,89
438,594.0,430.0,64,90
439,603.0,453.5,72,81
440,601.0,456.5,74,79
441,601.0,428.0,68,84
442,596.0,387.0,64,90
443,594.0,358.5,62,91
444,582.0,316.5,64,91
445,577.5,294.0,61,96
446,580.0,288.0,60,96
447,581.5,244.5,59,97
448,577.5,225.5,63,93
449,532.0,233.0,58,98
450,534.0,231.5,58,99
451,533.5,226.5,57,99
452,577.0,189.0,60,94
453,585.5,178.0,59,94
454,591.0,164.5,58,93
455,596.0,162.5,58,93
456,601.0,165.0,58,94
457,603.0,168.0,58,94
458,611.0,171.5,58,93
459,617.0,171.5,60,89
460,624.0,174.5,62,85
461,628.0,177.0,62,84
462,633.5,182.5,63,81
463,641.5,195.0,65,78
464,655.5,210.5,65,79
465,670.0,237.0,66,78
466,687.5,262.5,65,79
467,687.5,270.0,65,78
468,692.0,316.5,66,79
469,687.5,324.5,67,79
470,691.5,387.0,65,76
471,693.5,418.5,63,81
472,693.0,461.0,60,86
473,689.0,459.5,58,95
474,691.0,421.5,58,95
475,698.0,386.5,60,91
476,702.0,359.0,62,86
477,710.5,343.5,61,87
478,715.5,330.5,61,87
479,738.0,300.5,62,85
480,746.5,289.5,61,87
481,755.0,270.0,66,84
482,764.0,261.5,68,79
483,777.5,252.5,71,75
484,792.0,253.0,72,72
485,807.5,256.5,73,71
486,821.0,257.0,74,70
487,829.0,258.5,74,69
488,826.5,250.0,77,66
489,836.5,251.5,75,65
490,840.0,248.5,74,65
491,841.0,249.0,70,64
492,842.0,253.0,70,64
493,845.5,277.5,69,65
494,838.5,291.5,71,63
495,860.0,311.5,70,63
496,851.0,353.0,68,62
497,854.0,375.5,64,71
498,859.0,417.0,60,80
499,869.5,440.0,61,80
500,874.0,445.0,58,86
501,885.0,407.5,62,79
502,895.0,388.5,64,75
503,902.5,375.5,65,77
504,916.0,364.5,66,75
505,954.0,360.0,70,72
506,961.0,357.5,74,69
507,934.5,343.0,73,70
508,930.0,347.0,72,70
509,935.0,348.0,72,70
510,924.5,317.0,73,70
511,919.5,326.0,73,70
512,925.0,337.0,74,72
513,920.0,328.0,74,74
514,915.5,328.5,75,75
515,908.0,330.0,74,74
516,905.0,337.0,74,74
517,894.5,341.5,75,73
518,889.5,349.0,71,78
519,884.5,360.0,65,88
520,878.5,392.0,65,86
521,874.5,424.0,63,88
522,870.5,454.5,63,91
523,870.0,445.0,60,100
524,871.5,413.0,63,90
525,871.5,385.5,63,83
526,872.0,352.0,60,90
527,867.5,341.0,61,88
528,866.0,323.5,64,85
529,865.5,310.0,67,82
530,863.0,304.0,68,78
531,856.0,303.5,68,81
532,856.5,305.5,69,85
533,865.0,297.5,64,91
534,855.0,270.0,64,92
535,858.5,268.5,63,93
536,855.0,264.0,62,94
537,863.0,258.0,62,94
538,848.5,316.5,61,95
539,850.0,322.5,60,97
540,853.5,318.5,61,95
541,863.0,307.5,60,95
542,865.5,314.0,59,96
543,860.0,337.0,58,96
544,864.0,341.0,58,96
545,865.5,392.0,57,96
546,867.0,417.0,54,100
547,873.5,400.5,49,109
548,873.0,366.5,52,101
549,885.0,320.5,54,99
550,890.0,299.5,54,99
551,897.0,295.5,54,99
552,898.5,260.5,55,99
553,905.0,263.5,54,99
554,908.0,251.0,56,96
555,909.5,242.0,57,94
556,914.5,229.5,59,91
557,916.5,201.5,67,81
558,920.5,200.0,69,78
559,921.5,193.0,73,74
560,924.5,193.0,77,70
561,927.0,194.0,80,70
562,940.0,203.0,78,72
563,937.0,204.0,78,74
564,939.0,204.5,78,75
565,942.0,212.0,78,82
566,942.0,218.0,78,88
567,943.0,227.5,80,93
568,947.0,245.0,80,92
569,958.0,265.5,78,95
570,959.0,274.5,78,95
571,943.5,261.0,79,94
572,937.5,260.0,79,94
573,933.5,261.0,79,94
574,931.5,261.0,79,94
575,929.5,261.0,79,94
576,928.5,261.0,79,94
577,931.5,261.0,79,94
578,932.5,257.0,79,94
579,936.5,264.0,79,94
580,945.0,340.5,76,95
581,933.5,308.5,77,93
582,927.5,306.5,77,93
583,932.5,309.5,77,93
584,919.5,222.0,75,96
585,918.5,221.5,75,97
586,917.0,221.5,74,97
587,916.5,222.5,73,99
588,907.5,213.5,73,99
589,918.5,220.5,71,101
590,920.0,215.5,70,103
591,922.0,210.5,70,103
592,922.5,209.0,69,104
593,923.0,197.5,68,105
594,924.5,211.0,67,106
595,926.0,212.5,66,109
596,918.5,205.0,65,110
597,930.0,214.5,64,111
598,934.0,218.5,64,111
599,947.0,221.5,64,111
600,958.5,233.0,63,112
601,959.5,236.0,63,114
602,960.0,237.5,62,115
603,960.5,238.5,61,117
604,961.5,237.0,61,118
605,962.0,238.5,60,119
606,961.0,235.5,60,119
607,962.5,289.5,59,121
608,965.0,276.5,60,119
609,968.0,272.0,60,120
610,967.0,236.5,60,121
611,967.0,228.0,60,120
612,969.5,230.5,61,119
613,971.5,229.0,63,116
614,975.5,239.0,67,112
615,982.0,237.5,76,101
616,973.0,227.0,84,92
617,964.5,227.5,87,89
618,957.5,229.5,87,89
619,938.0,235.0,86,92
620,910.0,244.5,84,97
621,894.5,255.5,85,99
622,884.0,260.0,84,102
623,889.0,277.0,84,102
624,895.5,308.0,83,104
625,894.5,323.0,83,104
626,892.5,326.0,83,104
627,890.5,327.0,83,104
628,881.5,329.0,83,104
629,874.5,333.0,83,104
630,875.0,431.0,78,110
631,853.0,442.5,78,111
632,842.5,444.0,77,112
633,834.5,449.5,75,115
634,836.0,456.0,74,116
635,835.0,460.0,74,116
636,828.5,467.5,73,117
637,830.0,467.0,72,118
638,831.0,470.5,72,119
639,823.5,471.5,71,119
640,824.5,475.0,71,120
641,817.5,478.0,71,120
642,809.0,482.5,70,121
643,801.0,481.5,70,121
644,804.0,481.5,70,121
645,802.0,484.0,70,122
646,798.0,485.0,70,122
647,789.5,489.5,69,123
648,779.0,496.0,68,124
649,770.5,491.5,67,127
650,770.5,490.5,65,129
651,761.0,493.0,64,130
652,754.0,495.5,64,131
653,756.0,507.0,62,132
654,759.0,520.0,58,138
655,764.0,516.0,56,140
656,778.5,509.0,55,142
657,769.0,514.0,54,142
658,778.0,508.5,54,143
659,778.0,476.5,54,143
660,784.0,408.5,56,139
661,794.5,409.5,57,137
662,819.0,407.0,58,136
663,810.0,318.5,68,123
664,815.0,303.5,72,119
665,814.5,282.0,73,118
666,818.5,239.5,75,111
667,809.5,220.5,79,107
668,811.5,217.5,79,107
669,823.5,179.0,81,104
670,829.5,164.0,87,96
671,829.5,148.5,87,95
672,833.0,138.5,86,95
673,839.0,143.5,86,95
674,841.5,143.0,85,94
675,845.0,142.0,84,94
676,845.5,143.0,83,94
677,847.0,139.0,82,92
678,850.0,134.5,82,91
679,845.0,139.5,82,89
680,842.5,147.0,87,80
681,838.0,154.0,96,72
682,845.5,177.0,101,68
683,866.5,197.5,97,71
684,871.0,236.5,84,83
685,875.5,269.0,75,92
686,877.5,303.5,71,95
687,878.0,330.5,72,89
688,878.0,351.0,70,96
689,881.0,392.0,68,100
690,882.5,429.0,67,100
691,873.0,466.5,72,97
692,880.5,473.5,69,99
693,880.0,446.5,72,91
694,880.5,436.5,71,91
695,881.5,427.0,69,92
696,876.0,404.0,70,90
697,869.0,395.5,70,87
698,858.0,389.0,72,84
699,849.0,384.0,72,80
700,838.5,375.5,75,73
701,825.0,372.5,76,69
702,816.0,369.0,76,66
703,810.0,371.5,74,67
704,805.5,377.5,73,67
705,813.0,388.5,74,67
706,800.0,399.0,72,68
707,791.5,417.5,67,75
708,788.0,432.5,66,75
709,784.0,443.0,66,74
710,781.5,467.5,63,79
711,773.0,412.5,62,83
712,769.0,393.0,60,88
713,767.5,381.5,59,91
714,776.5,344.0,61,90
715,784.0,326.0,64,86
716,791.5,331.0,63,88
717,797.5,303.0,65,84
718,803.0,295.5,68,79
719,818.0,289.5,72,75
720,834.5,285.0,77,72
721,843.0,282.5,78,69
722,854.0,284.0,80,66
723,865.5,285.0,79,66
724,872.5,288.5,79,67
725,885.0,294.0,78,70
726,894.5,306.0,77,74
727,907.0,317.0,76,74
728,911.5,335.5,75,75
729,911.5,374.5,73,77
730,908.5,376.5,73,77
731,903.5,305.0,69,82
732,899.5,266.5,67,87
733,893.5,229.5,65,93
734,890.0,197.5,68,91
735,885.0,175.5,68,87
736,880.0,152.5,66,87
737,875.0,119.5,68,83
738,873.5,99.5,69,79
739,880.5,84.0,71,78
740,897.0,72.5,70,77
741,914.0,53.0,76,68
742,925.0,48.0,78,66
743,901.5,49.5,83,63
744,907.5,52.0,83,62
745,911.0,46.5,84,61
746,917.5,48.0,85,60
747,921.5,48.5,89,57
748,954.5,48.5,93,53
749,940.5,65.5,87,57
750,941.0,69.5,84,59
751,940.0,81.5,78,63
752,932.0,96.0,72,70
753,922.5,123.5,71,71
754,918.0,148.0,70,70
755,916.0,173.5,66,75
756,914.5,205.5,63,83
757,909.0,237.5,62,85
758,900.0,250.0,62,84
759,903.5,248.0,63,84
760,904.5,242.0,63,82
761,898.0,219.5,64,81
762,898.5,206.0,65,80
763,898.0,200.5,64,83
764,896.5,183.0,65,78
765,890.0,175.5,66,73
766,888.0,170.5,66,69
767,884.5,170.5,65,67
768,884.5,173.0,65,66
769,883.0,178.0,64,66
770,881.5,186.5,63,67
771,878.5,201.5,63,69
772,877.5,211.0,63,72
773,877.5,224.5,61,77
774,878.0,237.5,62,77
775,880.5,253.0,63,76
776,884.0,275.5,64,75
777,886.0,279.5,64,75
778,889.0,350.5,58,83
779,891.0,352.5,58,83
780,893.0,382.5,56,89
781,895.0,385.5,56,89
782,899.5,364.0,55,90
783,899.0,374.5,52,95
784,895.5,372.5,51,97
785,893.0,359.5,50,97
786,890.0,356.5,50,97
787,886.0,352.0,50,98
788,878.0,346.0,50,98
789,875.0,342.0,50,98
790,934.5,280.0,57,88
791,942.0,261.5,60,85
792,941.0,251.5,62,81
793,939.0,243.0,66,74
794,928.5,241.0,69,68
795,924.0,241.0,68,66
796,915.0,246.0,68,64
797,905.5,251.0,69,62
798,889.5,259.5,69,61
799,879.0,271.5,68,61
800,876.0,280.5,68,61
801,873.5,288.0,67,62
802,871.5,298.5,65,65
803,865.0,319.0,62,70
804,860.5,324.5,61,73
805,860.0,331.5,60,77
806,855.5,335.0,59,78
807,852.5,335.0,59,78
808,849.5,333.0,59,78
809,844.5,334.0,59,78
810,840.5,332.0,59,78
811,836.5,331.0,59,78
812,829.0,422.5,62,77
813,820.0,412.5,62,75
814,811.0,414.0,62,78
815,804.5,415.0,61,80
816,800.5,418.0,61,82
817,797.0,421.5,60,83
818,798.0,422.5,60,83
819,799.0,420.5,60,83
820,800.0,418.5,60,83
821,802.0,414.5,60,83
822,803.0,412.5,60,83
823,803.0,410.5,60,83
824,738.5,473.0,53,92
825,739.0,471.5,50,95
826,678.0,414.0,44,108
827,676.0,416.5,42,111
828,676.5,418.5,41,115
829,676.5,421.0,39,118
830,678.5,420.5,39,121
831,680.0,420.0,38,124
832,682.0,424.5,38,125
833,684.5,425.5,37,127
834,685.5,426.0,37,128
835,686.5,426.5,37,129
836,685.5,425.0,37,130
837,682.5,425.5,37,131
838,680.5,428.0,37,132
839,678.0,429.0,36,132
840,676.0,427.5,36,133
841,676.0,424.5,36,133
842,677.0,421.0,36,134
843,677.0,418.0,36,134
844,687.0,426.0,36,134
845,686.0,425.5,36,135
846,740.5,509.0,39,134
847,730.0,523.5,40,135
848,723.0,527.0,40,136
849,719.0,526.5,40,137
850,722.0,528.5,40,137
851,718.0,528.5,40,137
852,721.5,521.0,39,138
853,723.5,524.0,39,140
854,724.0,526.5,40,141
855,725.0,527.5,40,141
856,725.0,529.5,40,141
857,717.0,529.5,40,141
858,721.0,536.0,40,142
859,724.0,533.0,40,142
860,728.0,545.0,40,142
861,731.0,552.0,42,140
862,724.0,549.5,42,139
863,707.0,543.5,42,139
864,690.5,536.5,43,137
865,688.5,543.0,43,136
866,679.5,535.0,43,136
867,671.5,527.0,43,136
868,662.5,521.0,43,136
869,654.5,525.0,43,136
870,656.5,536.0,43,136
871,656.5,549.0,43,136
872,654.5,548.5,43,135
873,654.0,553.5,44,135
874,674.5,560.5,45,133
875,695.0,562.0,46,132
876,707.0,564.0,46,132
877,717.0,566.0,46,132
878,719.0,567.0,46,132
879,717.0,559.0,46,132
880,729.0,560.0,46,132
881,726.0,560.0,46,132
882,731.0,561.0,46,132
883,736.0,562.0,46,132
884,748.0,562.0,46,132
885,749.0,557.0,46,132
886,681.0,571.5,72,103
887,614.5,607.0,81,94
888,635.0,609.0,84,90
889,647.5,630.0,91,86
890,650.5,632.5,91,85
891,663.5,631.5,91,85
892,669.5,633.5,91,85
893,676.5,637.5,91,85
894,681.5,641.5,91,85
895,692.5,644.5,91,85
896,699.5,648.5,91,85
897,711.5,651.5,91,85
898,724.5,659.5,91,85
899,723.5,648.5,91,85
900,723.5,647.5,91,85
901,720.5,649.5,91,85
902,727.5,654.5,91,85
903,736.5,658.5,91,85
904,748.5,663.5,91,85
905,756.5,666.5,91,85
906,763.5,669.5,91,85
907,766.5,671.5,91,85
908,770.5,673.5,91,85
909,774.5,675.5,91,85
910,778.5,678.5,91,85
911,784.5,684.5,91,85
912,790.5,692.5,91,85
913,795.5,701.5,91,85
914,800.5,708.5,91,85
915,801.5,710.5,91,85
916,802.5,711.5,91,85
917,804.5,715.5,91,85
918,805.5,716.5,91,85
919,807.5,716.5,91,85
920,807.5,715.5,91,85
921,808.5,715.5,91,85
922,808.5,715.5,91,85
923,807.5,715.5,91,85
924,808.5,715.5,91,85
925,808.5,715.5,91,85
926,808.5,715.5,91,85
927,807.5,715.5,91,85
928,807.5,715.5,91,85
929,808.5,715.5,91,85
930,808.5,716.5,91,85
931,809.5,716.5,91,85
932,811.5,716.5,91,85
933,826.0,655.5,104,73
934,834.0,661.0,104,72
935,838.0,666.0,104,72
936,845.0,668.0,104,72
937,854.0,671.0,104,72
938,860.0,671.0,104,72
939,867.0,674.0,104,72
940,874.0,676.0,104,72
941,881.0,679.0,104,72
942,887.0,685.0,104,72
943,891.0,694.0,104,72
944,897.0,702.0,104,72
945,902.0,707.0,104,72
946,904.0,710.0,104,72
947,905.0,711.0,104,72
948,905.0,712.0,104,72
949,905.0,713.0,104,72
950,906.0,713.0,104,72
951,907.0,713.0,104,72
952,908.0,714.0,104,72
953,909.0,714.0,104,72
954,911.0,714.0,104,72
955,912.0,715.0,104,72
956,913.0,715.0,104,72
957,914.0,715.0,104,72
958,916.0,715.0,104,72
959,918.0,716.0,104,72
960,919.0,715.0,104,72
961,921.0,715.0,104,72
962,923.0,716.0,104,72
963,924.0,716.0,104,72
964,926.0,716.0,104,72
965,927.0,716.0,104,72
966,928.0,716.0,104,72
967,929.0,716.0,104,72
